Year,Stage,away_team,date,home_team,home_result,away_result,winner
2002,Group E,Germany,11/06/2002 20:30,Cameroon,0,2,Germany
2002,Group F,Argentina,12/06/2002 15:30,Sweden,1,1,draw
2002,Group F,United Kingdom,12/06/2002 15:30,Nigeria,0,0,draw
2002,Group B,Paraguay,12/06/2002 20:30,Slovenia,1,3,Paraguay
2002,Group B,Spain,12/06/2002 20:30,South Africa,2,3,Spain
2002,Group C,Brazil,13/06/2002 15:30,Costa Rica,2,5,Brazil
2002,Group C,China,13/06/2002 15:30,Turkey,3,0,Turkey
2002,Group G,Croatia,13/06/2002 20:30,Ecuador,1,0,Ecuador
2002,Group G,Italy,13/06/2002 20:30,Mexico,1,1,draw
2002,Group H,Japan,14/06/2002 15:30,Tunisia,0,2,Japan
2002,Group D,"Korea, South",14/06/2002 20:30,Portugal,0,1,"Korea, South"
2002,Group D,United States,14/06/2002 20:30,Poland,3,1,Poland
2002,Group H,Russia,14/06/2002 15:30,Belgium,3,2,Belgium
2002,Round of 16,United Kingdom,15/06/2002 20:30,Denmark,0,3,United Kingdom
2002,Round of 16,Paraguay,15/06/2002 15:30,Germany,1,0,Germany
2002,Round of 16,Ireland,16/06/2002 20:30,Spain,1,1,Spain 
2002,Round of 16,Senegal,16/06/2002 15:30,Sweden,1,2,Senegal 
2002,Round of 16,Belgium,17/06/2002 20:30,Brazil,2,0,Brazil
2002,Round of 16,United States,17/06/2002 15:30,Mexico,0,2,United States
2002,Round of 16,Turkey,18/06/2002 15:30,Japan,0,1,Turkey
2002,Round of 16,Italy,18/06/2002 20:30,"Korea, South",2,1,"Korea, South "
2002,Quarter-finals,Brazil,21/06/2002 15:30,United Kingdom,1,2,Brazil
2002,Quarter-finals,United States,21/06/2002 20:30,Germany,1,0,Germany
2002,Quarter-finals,Turkey,22/06/2002 20:30,Senegal,0,1,Turkey 
2002,Quarter-finals,"Korea, South",22/06/2002 15:30,Spain,0,0,"Korea, South "
2002,Semi-finals,"Korea, South",25/06/2002 20:30,Germany,1,0,Germany
2002,Semi-finals,Turkey,26/06/2002 20:30,Brazil,1,0,Brazil
2002,Third place,Turkey,29/06/2002 20:00,"Korea, South",2,3,Turkey
2002,Final,Brazil,30/06/2002 20:00,Germany,0,2,Brazil
2006,Group A,Costa Rica,9/06/2006 18:00,Germany,4,2,Germany
2006,Group A,Ecuador,9/06/2006 21:00,Poland,0,2,Ecuador
2006,Group B,Paraguay,10/06/2006 15:00,United Kingdom,1,0,United Kingdom
2006,Group B,Sweden,10/06/2006 18:00,Trinidad and Tobago,0,0,draw
2006,Group C,Cote d'Ivoire,10/06/2006 21:00,Argentina,2,1,Argentina
2006,Group C,Netherlands,11/06/2006 15:00,Serbia,0,1,Netherlands
2006,Group D,Iran,11/06/2006 18:00,Mexico,3,1,Mexico
2006,Group D,Portugal,11/06/2006 21:00,Angola,0,1,Portugal
2006,Group F,Japan,12/06/2006 15:00,Australia,3,1,Australia
2006,Group E,Czech Republic,12/06/2006 18:00,United States,0,3,Czech Republic
2006,Group E,Ghana,12/06/2006 21:00,Italy,2,0,Italy
2006,Group G,Togo,13/06/2006 15:00,"Korea, South",2,1,"Korea, South"
2006,Group G,Switzerland,13/06/2006 18:00,France,0,0,draw
2006,Group F,Croatia,13/06/2006 21:00,Brazil,1,0,Brazil
2006,Group H,Ukraine,14/06/2006 15:00,Spain,4,0,Spain
2006,Group H,Saudi Arabia,14/06/2006 18:00,Tunisia,2,2,draw
2006,Group A,Poland,14/06/2006 21:00,Germany,1,0,Germany
2006,Group A,Costa Rica,15/06/2006 15:00,Ecuador,3,0,Ecuador
2006,Group B,Trinidad and Tobago,15/06/2006 18:00,United Kingdom,2,0,United Kingdom
2006,Group B,Paraguay,15/06/2006 21:00,Sweden,1,0,Sweden
2006,Group C,Serbia,16/06/2006 15:00,Argentina,6,0,Argentina
2006,Group C,Cote d'Ivoire,16/06/2006 18:00,Netherlands,2,1,Netherlands
2006,Group D,Angola,16/06/2006 21:00,Mexico,0,0,draw
2006,Group D,Iran,17/06/2006 15:00,Portugal,2,0,Portugal
2006,Group E,Ghana,17/06/2006 18:00,Czech Republic,0,2,Ghana
2006,Group E,United States,17/06/2006 21:00,Italy,1,1,draw
2006,Group F,Croatia,18/06/2006 15:00,Japan,0,0,draw
2006,Group F,Australia,18/06/2006 18:00,Brazil,2,0,Brazil
2006,Group G,"Korea, South",18/06/2006 21:00,France,1,1,draw
2006,Group G,Switzerland,19/06/2006 15:00,Togo,0,2,Switzerland
2006,Group H,Ukraine,19/06/2006 18:00,Saudi Arabia,0,4,Ukraine
2006,Group H,Tunisia,19/06/2006 21:00,Spain,3,1,Spain
2006,Group A,Germany,20/06/2006 16:00,Ecuador,0,3,Germany
2006,Group A,Poland,20/06/2006 16:00,Costa Rica,1,2,Poland
2006,Group B,United Kingdom,20/06/2006 21:00,Sweden,2,2,draw
2006,Group B,Trinidad and Tobago,20/06/2006 21:00,Paraguay,2,0,Paraguay
2006,Group D,Angola,21/06/2006 16:00,Iran,1,1,draw
2006,Group D,Mexico,21/06/2006 16:00,Portugal,2,1,Portugal
2006,Group C,Argentina,21/06/2006 21:00,Netherlands,0,0,draw
2006,Group C,Serbia,21/06/2006 21:00,Cote d'Ivoire,3,2,Cote d'Ivoire
2006,Group E,Italy,22/06/2006 16:00,Czech Republic,0,2,Italy
2006,Group E,United States,22/06/2006 16:00,Ghana,2,1,Ghana
2006,Group F,Brazil,22/06/2006 21:00,Japan,1,4,Brazil
2006,Group F,Australia,22/06/2006 21:00,Croatia,2,2,draw
2006,Group H,Tunisia,23/06/2006 16:00,Ukraine,1,0,Ukraine
2006,Group H,Spain,23/06/2006 16:00,Saudi Arabia,0,1,Spain
2006,Group G,France,23/06/2006 21:00,Togo,0,2,France
2006,Group G,"Korea, South",23/06/2006 21:00,Switzerland,2,0,Switzerland
2006,Round of 16,Sweden,24/06/2006 17:00,Germany,2,0,Germany
2006,Round of 16,Mexico,24/06/2006 21:00,Argentina,2,1,Argentina 
2006,Round of 16,Ecuador,25/06/2006 17:00,United Kingdom,1,0,United Kingdom
2006,Round of 16,Netherlands,25/06/2006 21:00,Portugal,1,0,Portugal
2006,Round of 16,Australia,26/06/2006 17:00,Italy,1,0,Italy
2006,Round of 16,Ukraine,26/06/2006 21:00,Switzerland,0,0,Ukraine 
2006,Round of 16,Ghana,27/06/2006 17:00,Brazil,3,0,Brazil
2006,Round of 16,France,27/06/2006 21:00,Spain,1,3,France
2006,Quarter-finals,Argentina,30/06/2006 17:00,Germany,1,1,Germany 
2006,Quarter-finals,Ukraine,30/06/2006 21:00,Italy,3,0,Italy
2006,Quarter-finals,Portugal,1/07/2006 17:00,United Kingdom,0,0,Portugal 
2006,Quarter-finals,France,1/07/2006 21:00,Brazil,0,1,France
2006,Semi-finals,Italy,4/07/2006 21:00,Germany,0,2,Italy 
2006,Semi-finals,France,5/07/2006 21:00,Portugal,0,1,France
2006,Third place,Portugal,8/07/2006 21:00,Germany,3,1,Germany
2006,Final,France,9/07/2006 20:00,Italy,1,1,Italy 
2010,Group A,Mexico,11/06/2010 16:00,South Africa,1,1,draw
2010,Group A,France,11/06/2010 20:30,Uruguay,0,0,draw
2010,Group B,Greece,12/06/2010 13:30,"Korea, South",2,0,"Korea, South"
2010,Group B,Nigeria,12/06/2010 16:00,Argentina,1,0,Argentina
2010,Group C,United States,12/06/2010 20:30,United Kingdom,1,1,draw
2010,Group C,Slovenia,13/06/2010 13:30,Algeria,0,1,Slovenia
2010,Group D,Ghana,13/06/2010 16:00,Serbia,0,1,Ghana
2010,Group D,Australia,13/06/2010 20:30,Germany,4,0,Germany
2010,Group E,Denmark,14/06/2010 13:30,Netherlands,2,0,Netherlands
2010,Group E,Cameroon,14/06/2010 16:00,Japan,1,0,Japan
2010,Group F,Paraguay,14/06/2010 20:30,Italy,1,1,draw
2010,Group F,Slovakia,15/06/2010 13:30,New Zealand,1,1,draw
2010,Group G,Portugal,15/06/2010 16:00,Cote d'Ivoire,0,0,draw
2010,Group G,"Korea, North",15/06/2010 20:30,Brazil,2,1,Brazil
2010,Group H,Chile,16/06/2010 13:30,Honduras,0,1,Chile
2010,Group H,Switzerland,16/06/2010 16:00,Spain,0,1,Switzerland
2010,Group A,Uruguay,16/06/2010 20:30,South Africa,0,3,Uruguay
2010,Group B,"Korea, South",17/06/2010 13:30,Argentina,4,1,Argentina
2010,Group B,Nigeria,17/06/2010 16:00,Greece,2,1,Greece
2010,Group A,Mexico,17/06/2010 20:30,France,0,2,Mexico
2010,Group D,Serbia,18/06/2010 13:30,Germany,0,1,Serbia
2010,Group C,United States,18/06/2010 16:00,Slovenia,2,2,draw
2010,Group C,Algeria,18/06/2010 20:30,United Kingdom,0,0,draw
2010,Group E,Japan,19/06/2010 13:30,Netherlands,1,0,Netherlands
2010,Group D,Australia,19/06/2010 16:00,Ghana,1,1,draw
2010,Group E,Denmark,19/06/2010 20:30,Cameroon,1,2,Denmark
2010,Group F,Paraguay,20/06/2010 13:30,Slovakia,0,2,Paraguay
2010,Group F,New Zealand,20/06/2010 16:00,Italy,1,1,draw
2010,Group G,Cote d'Ivoire,20/06/2010 20:30,Brazil,3,1,Brazil
2010,Group G,"Korea, North",21/06/2010 13:30,Portugal,7,0,Portugal
2010,Group H,Switzerland,21/06/2010 16:00,Chile,1,0,Chile
2010,Group H,Honduras,21/06/2010 20:30,Spain,2,0,Spain
2010,Group A,Uruguay,22/06/2010 16:00,Mexico,0,1,Uruguay
2010,Group A,South Africa,22/06/2010 16:00,France,1,2,South Africa
2010,Group B,"Korea, South",22/06/2010 20:30,Nigeria,2,2,draw
2010,Group B,Argentina,22/06/2010 20:30,Greece,0,2,Argentina
2010,Group C,United Kingdom,23/06/2010 16:00,Slovenia,0,1,United Kingdom
2010,Group C,Algeria,23/06/2010 16:00,United States,1,0,United States
2010,Group D,Germany,23/06/2010 20:30,Ghana,0,1,Germany
2010,Group D,Serbia,23/06/2010 20:30,Australia,2,1,Australia
2010,Group F,Italy,24/06/2010 16:00,Slovakia,3,2,Slovakia
2010,Group F,New Zealand,24/06/2010 16:00,Paraguay,0,0,draw
2010,Group E,Japan,24/06/2010 20:30,Denmark,1,3,Japan
2010,Group E,Netherlands,24/06/2010 20:30,Cameroon,1,2,Netherlands
2010,Group G,Brazil,25/06/2010 16:00,Portugal,0,0,draw
2010,Group G,Cote d'Ivoire,25/06/2010 16:00,"Korea, North",0,3,Cote d'Ivoire
2010,Group H,Spain,25/06/2010 20:30,Chile,1,2,Spain
2010,Group H,Honduras,25/06/2010 20:30,Switzerland,0,0,draw
2010,Round of 16,"Korea, South",26/06/2010 16:00,Uruguay,2,1,Uruguay
2010,Round of 16,Ghana,26/06/2010 20:30,United States,1,2,Ghana 
2010,Round of 16,United Kingdom,27/06/2010 16:00,Germany,4,1,Germany
2010,Round of 16,Mexico,27/06/2010 20:30,Argentina,3,1,Argentina
2010,Round of 16,Slovakia,28/06/2010 16:00,Netherlands,2,1,Netherlands
2010,Round of 16,Chile,28/06/2010 20:30,Brazil,3,0,Brazil
2010,Round of 16,Japan,29/06/2010 16:00,Paraguay,0,0,Paraguay 
2010,Round of 16,Portugal,29/06/2010 20:30,Spain,1,0,Spain
2010,Quarter-finals,Brazil,2/07/2010 16:00,Netherlands,2,1,Netherlands
2010,Quarter-finals,Ghana,2/07/2010 20:30,Uruguay,1,1,Uruguay 
2010,Quarter-finals,Germany,3/07/2010 16:00,Argentina,0,4,Germany
2010,Quarter-finals,Spain,3/07/2010 20:30,Paraguay,0,1,Spain
2010,Semi-finals,Netherlands,6/07/2010 20:30,Uruguay,2,3,Netherlands
2010,Semi-finals,Spain,7/07/2010 20:30,Germany,0,1,Spain
2010,Third place,Germany,10/07/2010 20:30,Uruguay,2,3,Germany
2010,Final,Spain,11/07/2010 20:30,Netherlands,0,1,Spain 
2014,Group A,Croatia,12/06/2014 17:00,Brazil,3,1,Brazil
2014,Group A,Cameroon,13/06/2014 13:00,Mexico,1,0,Mexico
2014,Group B,Netherlands,13/06/2014 16:00,Spain,1,5,Netherlands
2014,Group B,Australia,13/06/2014 18:00,Chile,3,1,Chile
2014,Group C,Greece,14/06/2014 13:00,Colombia,3,0,Colombia
2014,Group D,Costa Rica,14/06/2014 16:00,Uruguay,1,3,Costa Rica
2014,Group D,Italy,14/06/2014 18:00,United Kingdom,1,2,Italy
2014,Group C,Japan,14/06/2014 22:00,Cote d'Ivoire,2,1,Cote d'Ivoire
2014,Group E,Ecuador,15/06/2014 13:00,Switzerland,2,1,Switzerland
2014,Group E,Honduras,15/06/2014 16:00,France,3,0,France
2014,Group F,Bosnia and Herzegovina,15/06/2014 19:00,Argentina,2,1,Argentina
2014,Group G,Portugal,16/06/2014 13:00,Germany,4,0,Germany
2014,Group F,Nigeria,16/06/2014 16:00,Iran,0,0,draw
2014,Group G,United States,16/06/2014 19:00,Ghana,1,2,United States
2014,Group H,Algeria,17/06/2014 13:00,Belgium,2,1,Belgium
2014,Group A,Mexico,17/06/2014 16:00,Brazil,0,0,draw
2014,Group H,"Korea, South",17/06/2014 18:00,Russia,1,1,draw
2014,Group B,Netherlands,18/06/2014 13:00,Australia,2,3,Netherlands
2014,Group B,Chile,18/06/2014 16:00,Spain,0,2,Chile
2014,Group A,Croatia,18/06/2014 18:00,Cameroon,0,4,Croatia
2014,Group C,Cote d'Ivoire,19/06/2014 13:00,Colombia,2,1,Colombia
2014,Group D,United Kingdom,19/06/2014 16:00,Uruguay,2,1,Uruguay
2014,Group C,Greece,19/06/2014 19:00,Japan,0,0,draw
2014,Group D,Costa Rica,20/06/2014 13:00,Italy,0,1,Costa Rica
2014,Group E,France,20/06/2014 16:00,Switzerland,2,5,France
2014,Group E,Ecuador,20/06/2014 19:00,Honduras,1,2,Ecuador
2014,Group F,Iran,21/06/2014 13:00,Argentina,1,0,Argentina
2014,Group G,Ghana,21/06/2014 16:00,Germany,2,2,draw
2014,Group F,Bosnia and Herzegovina,21/06/2014 18:00,Nigeria,1,0,Nigeria
2014,Group H,Russia,22/06/2014 13:00,Belgium,1,0,Belgium
2014,Group H,Algeria,22/06/2014 16:00,"Korea, South",2,4,Algeria
2014,Group G,Portugal,22/06/2014 18:00,United States,2,2,draw
2014,Group B,Spain,23/06/2014 13:00,Australia,0,3,Spain
2014,Group B,Chile,23/06/2014 13:00,Netherlands,2,0,Netherlands
2014,Group A,Brazil,23/06/2014 17:00,Cameroon,1,4,Brazil
2014,Group A,Mexico,23/06/2014 17:00,Croatia,1,3,Mexico
2014,Group D,Uruguay,24/06/2014 13:00,Italy,0,1,Uruguay
2014,Group D,United Kingdom,24/06/2014 13:00,Costa Rica,0,0,draw
2014,Group C,Colombia,24/06/2014 16:00,Japan,1,4,Colombia
2014,Group C,Cote d'Ivoire,24/06/2014 17:00,Greece,2,1,Greece
2014,Group F,Argentina,25/06/2014 13:00,Nigeria,2,3,Argentina
2014,Group F,Iran,25/06/2014 13:00,Bosnia and Herzegovina,3,1,Bosnia and Herzegovina
2014,Group E,Switzerland,25/06/2014 16:00,Honduras,0,3,Switzerland
2014,Group E,France,25/06/2014 17:00,Ecuador,0,0,draw
2014,Group G,Germany,26/06/2014 13:00,United States,0,1,Germany
2014,Group G,Ghana,26/06/2014 13:00,Portugal,2,1,Portugal
2014,Group H,Belgium,26/06/2014 17:00,"Korea, South",0,1,Belgium
2014,Group H,Russia,26/06/2014 17:00,Algeria,1,1,draw
2014,Round of 16,Chile,28/06/2014 13:00,Brazil,1,1,Brazil 
2014,Round of 16,Uruguay,28/06/2014 17:00,Colombia,2,0,Colombia
2014,Round of 16,Nigeria,30/06/2014 13:00,France,2,0,France
2014,Round of 16,Algeria,30/06/2014 17:00,Germany,2,1,Germany 
2014,Quarter-finals,Colombia,4/07/2014 17:00,Brazil,2,1,Brazil
2014,Quarter-finals,Germany,4/07/2014 13:00,France,0,1,Germany
2014,Semi-finals,Germany,8/07/2014 17:00,Brazil,1,7,Germany
2014,Third place,Netherlands,12/07/2014 17:00,Brazil,0,3,Netherlands
2014,Final,Argentina,13/07/2014 16:00,Germany,1,0,Germany 
2014,Semi-finals,Argentina,9/07/2014 17:00,Netherlands,0,0,Argentina 
2014,Quarter-finals,Costa Rica,5/07/2014 17:00,Netherlands,0,0,Netherlands 
2014,Quarter-finals,Belgium,5/07/2014 13:00,Argentina,1,0,Argentina
2014,Round of 16,Mexico,29/06/2014 13:00,Netherlands,2,1,Netherlands
2014,Round of 16,Greece,29/06/2014 17:00,Costa Rica,1,1,Costa Rica 
2014,Round of 16,Switzerland,1/07/2014 13:00,Argentina,1,0,Argentina 
2014,Round of 16,United States,1/07/2014 17:00,Belgium,2,1,Belgium 
2014,Round of 16,Chile,28/06/2014 13:00,Brazil,1,1,Brazil 
2014,Round of 16,Uruguay,28/06/2014 17:00,Colombia,2,0,Colombia
2014,Round of 16,Mexico,29/06/2014 13:00,Netherlands,2,1,Netherlands
2014,Round of 16,Greece,29/06/2014 17:00,Costa Rica,1,1,Costa Rica 
2014,Round of 16,Nigeria,30/06/2014 13:00,France,2,0,France
2014,Round of 16,Algeria,30/06/2014 17:00,Germany,2,1,Germany 
2014,Round of 16,Switzerland,1/07/2014 13:00,Argentina,1,0,Argentina 
2014,Round of 16,United States,1/07/2014 17:00,Belgium,2,1,Belgium 
2014,Quarter-finals,Germany,4/07/2014 13:00,France,0,1,Germany
2014,Quarter-finals,Colombia,4/07/2014 17:00,Brazil,2,1,Brazil
2014,Quarter-finals,Belgium,5/07/2014 13:00,Argentina,1,0,Argentina
2014,Quarter-finals,Costa Rica,5/07/2014 17:00,Netherlands,0,0,Netherlands 
2014,Semi-finals,Germany,8/07/2014 17:00,Brazil,1,7,Germany
2014,Semi-finals,Argentina,9/07/2014 17:00,Netherlands,0,0,Argentina 
2014,Third place,Netherlands,12/07/2014 17:00,Brazil,0,3,Netherlands
2014,Final,Argentina,13/07/2014 16:00,Germany,1,0,Germany 
2018,Group A,Saudi Arabia,14/06/2018 15:00,Russia,5,0,Russia
2018,Group A,Uruguay,15/06/2018 12:00,Egypt,0,1,Uruguay
2018,Group A,Egypt,19/06/2018 18:00,Russia,3,1,Russia
2018,Group A,Saudi Arabia,20/06/2018 15:00,Uruguay,1,0,Uruguay
2018,Group A,Russia,25/06/2018 14:00,Uruguay,3,0,Uruguay
2018,Group A,Egypt,25/06/2018 14:00,Saudi Arabia,2,1,Saudi Arabia
2018,Group B,Spain,15/06/2018 18:00,Portugal,3,3,draw
2018,Group B,Iran,15/06/2018 15:00,Morocco,0,1,Iran
2018,Group B,Morocco,20/06/2018 12:00,Portugal,1,0,Portugal
2018,Group B,Spain,20/06/2018 18:00,Iran,0,1,Spain
2018,Group B,Portugal,25/06/2018 18:00,Iran,1,1,draw
2018,Group B,Morocco,25/06/2018 18:00,Spain,2,2,draw
2018,Group C,Australia,16/06/2018 10:00,France,2,1,France
2018,Group C,Denmark,16/06/2018 16:00,Peru,0,1,Denmark
2018,Group C,Peru,21/06/2018 15:00,France,1,0,France
2018,Group C,Australia,21/06/2018 12:00,Denmark,1,1,draw
2018,Group C,France,26/06/2018 14:00,Denmark,0,0,draw
2018,Group C,Peru,26/06/2018 14:00,Australia,0,2,Peru
2018,Group D,Iceland,16/06/2018 13:00,Argentina,1,1,draw
2018,Group D,Nigeria,16/06/2018 19:00,Croatia,2,0,Croatia
2018,Group D,Croatia,21/06/2018 18:00,Argentina,0,3,Croatia
2018,Group D,Iceland,22/06/2018 15:00,Nigeria,2,0,Nigeria
2018,Group D,Argentina,26/06/2018 18:00,Nigeria,1,2,Argentina
2018,Group D,Croatia,26/06/2018 18:00,Iceland,1,2,Croatia
2018,Group E,Switzerland,17/06/2018 18:00,Brazil,1,1,draw
2018,Group E,Serbia,17/06/2018 12:00,Costa Rica,0,1,Serbia
2018,Group E,Costa Rica,22/06/2018 12:00,Brazil,2,0,Brazil
2018,Group E,Switzerland,22/06/2018 18:00,Serbia,1,2,Switzerland
2018,Group E,Brazil,27/06/2018 18:00,Serbia,0,2,Brazil
2018,Group E,Costa Rica,27/06/2018 18:00,Switzerland,2,2,draw
2018,Group F,Mexico,17/06/2018 15:00,Germany,0,1,Mexico
2018,Group F,"Korea, South",18/06/2018 12:00,Sweden,1,0,Sweden
2018,Group F,Sweden,23/06/2018 18:00,Germany,2,1,Germany
2018,Group F,Mexico,23/06/2018 15:00,"Korea, South",1,2,Mexico
2018,Group F,Germany,27/06/2018 14:00,"Korea, South",2,0,"Korea, South"
2018,Group F,Sweden,27/06/2018 14:00,Mexico,0,3,Sweden
2018,Group G,Panama,18/06/2018 15:00,Belgium,3,0,Belgium
2018,Group G,United Kingdom,18/06/2018 18:00,Tunisia,1,2,United Kingdom
2018,Group G,Tunisia,23/06/2018 12:00,Belgium,5,2,Belgium
2018,Group G,Panama,24/06/2018 12:00,United Kingdom,6,1,United Kingdom
2018,Group G,Belgium,28/06/2018 18:00,United Kingdom,0,1,Belgium
2018,Group G,Tunisia,28/06/2018 18:00,Panama,1,2,Tunisia
2018,Group H,Senegal,19/06/2018 15:00,Poland,1,2,Senegal
2018,Group H,Japan,19/06/2018 12:00,Colombia,1,2,Japan
2018,Group H,Colombia,24/06/2018 18:00,Poland,0,3,Colombia
2018,Group H,Senegal,24/06/2018 15:00,Japan,2,2,draw
2018,Group H,Poland,28/06/2018 14:00,Japan,0,1,Poland
2018,Group H,Colombia,28/06/2018 14:00,Senegal,0,1,Colombia
2018,Round of 16,Portugal,30/06/2018 18:00,Uruguay,2,1,Uruguay
2018,Round of 16,Argentina,30/06/2018 14:00,France,4,3,France
2018,Round of 16,Russia,1/07/2018 14:00,Spain,1,1,Russia
2018,Round of 16,Denmark,1/07/2018 18:00,Croatia,1,1,Croatia
2018,Round of 16,Mexico,2/07/2018 14:00,Brazil,2,0,Brazil
2018,Round of 16,Japan,2/07/2018 18:00,Belgium,3,2,Belgium
2018,Round of 16,Switzerland,3/07/2018 14:00,Sweden,1,0,Sweden
2018,Round of 16,United Kingdom,3/07/2018 18:00,Colombia,1,1,United Kingdom
2018,Quarter-finals,France,6/07/2018 14:00,Uruguay,0,2,France
2018,Quarter-finals,Belgium,6/07/2018 18:00,Brazil,1,2,Belgium
2018,Quarter-finals,Croatia,7/07/2018 18:00,Russia,2,2,Croatia
2018,Quarter-finals,United Kingdom,7/07/2018 14:00,Sweden,0,2,United Kingdom
2018,Semi-finals,Belgium,10/07/2018 18:00,France,1,0,France
2018,Semi-finals,United Kingdom,11/07/2018 18:00,Croatia,2,1,Croatia
2018,Third place,United Kingdom,14/07/2018 14:00,Belgium,2,0,Belgium
2018,Final,Croatia,15/07/2018 15:00,France,4,2,France
